Product ID,Product Name,Category,Subcategory,Supplier ID,Cost Price,Retail Price
P001,Building Blocks 631,Toys and Games,Building Blocks,SUP0018,31437.31,35563.59
P002,Digital Cameras 200,Electronics,Digital Cameras,SUP0038,22877.91,29456.16
P003,Electric Kettles 386,Home Appliances,Electric Kettles,SUP0050,41174.36,66892.69
P004,Building Blocks 112,Toys and Games,Building Blocks,SUP0050,18507.86,29629.73
P005,Scarves 569,Fashion and Accessories,Scarves,SUP0019,31030.38,52090.43
P006,Air Purifiers 807,Home Appliances,Air Purifiers,SUP0045,18875.73,26409.36
P007,Car Tools 747,Automotive,Car Tools,SUP0016,46059.97,78973.74
P008,Microwave Ovens 135,Home Appliances,Microwave Ovens,SUP0042,40846.69,60448.47
P009,Skincare Products 648,Health and Wellness,Skincare Products,SUP0027,14523.61,23106.25
P0010,Health Monitors 260,Health and Wellness,Health Monitors,SUP0017,21805.18,38884.71
P0011,Magazines 699,Books and Media,Magazines,SUP0048,46068.07,78833.08
P0012,Car Accessories 675,Automotive,Car Accessories,SUP0049,13467.5,20436.87
P0013,Electric Kettles 877,Home Appliances,Electric Kettles,SUP0025,49887.32,64336.06
P0014,Garden Tools 210,Home and Garden,Garden Tools,SUP0022,48592.68,87240.72
P0015,Handbags 897,Fashion and Accessories,Handbags,SUP0046,4280.56,6288.18
P0016,Hats 943,Fashion and Accessories,Hats,SUP0024,16997.68,24597.37
P0017,RC Cars 570,Toys and Games,RC Cars,SUP0022,4621.42,7433.67
P0018,Non-Fiction Books 399,Books and Media,Non-Fiction Books,SUP0041,1532.32,2858.03
P0019,Furniture 926,Home and Garden,Furniture,SUP009,44262.82,75762.29
P0020,Health Monitors 281,Health and Wellness,Health Monitors,SUP0037,26579.76,35279.05
P0021,Jewelry 542,Fashion and Accessories,Jewelry,SUP0042,42685.73,54527.61
P0022,Bicycles 517,Sports and Outdoors,Bicycles,SUP0017,23224.86,46256.23
P0023,Microwave Ovens 694,Home Appliances,Microwave Ovens,SUP0027,30552.6,36326.0
P0024,Hats 972,Fashion and Accessories,Hats,SUP003,33599.95,38309.51
P0025,Car Accessories 436,Automotive,Car Accessories,SUP0036,25392.65,46979.82
P0026,Essential Oils 778,Health and Wellness,Essential Oils,SUP002,25372.87,44881.21
P0027,Fitness Equipment 142,Health and Wellness,Fitness Equipment,SUP0028,30405.46,58946.21
P0028,Skincare Products 774,Health and Wellness,Skincare Products,SUP0032,49826.89,67807.81
P0029,Motorcycle Helmets 457,Automotive,Motorcycle Helmets,SUP008,12460.62,24869.29
P0030,Audiobooks 635,Books and Media,Audiobooks,SUP0037,1166.32,2050.34
P0031,Digital Cameras 740,Electronics,Digital Cameras,SUP0033,36205.85,46221.72
P0032,Motorcycle Gear 800,Automotive,Motorcycle Gear,SUP0024,48163.54,61700.2
P0033,Sunglasses 814,Fashion and Accessories,Sunglasses,SUP0048,25770.91,51438.33
P0034,Hiking Boots 307,Sports and Outdoors,Hiking Boots,SUP0016,45178.35,82829.68
P0035,Comic Books 991,Books and Media,Comic Books,SUP0024,12429.21,14867.74
P0036,LEGO Sets 418,Toys and Games,LEGO Sets,SUP0042,822.99,1634.66
P0037,Yoga Accessories 121,Health and Wellness,Yoga Accessories,SUP0010,18733.02,36578.71
P0038,Action Figures 526,Toys and Games,Action Figures,SUP0040,5056.33,7946.38
P0039,Laptops 307,Electronics,Laptops,SUP0033,22932.18,32754.06
P0040,Magazines 237,Books and Media,Magazines,SUP0011,37627.96,70627.46
P0041,Tires 869,Automotive,Tires,SUP0019,31531.02,39622.53
P0042,Video Games 199,Toys and Games,Video Games,SUP0031,19555.77,27511.64
P0043,Vinyl Records 770,Books and Media,Vinyl Records,SUP0035,4385.78,5432.16
P0044,Motorcycle Jackets 852,Automotive,Motorcycle Jackets,SUP0049,27590.79,39188.49
P0045,Video Games 136,Toys and Games,Video Games,SUP0016,47134.6,92096.64
P0046,Sunglasses 714,Fashion and Accessories,Sunglasses,SUP0016,43725.3,56085.91
P0047,Dumbbells 270,Sports and Outdoors,Dumbbells,SUP0018,3782.53,7502.01
P0048,Lighting 412,Home and Garden,Lighting,SUP0030,6325.42,12316.79
P0049,Outdoor Furniture 435,Home and Garden,Outdoor Furniture,SUP0032,45473.3,76479.71
P0050,Gardening Supplies 644,Home and Garden,Gardening Supplies,SUP0025,42397.54,75528.09
P0051,Yoga Accessories 614,Health and Wellness,Yoga Accessories,SUP0042,21934.28,24949.26
P0052,Vinyl Records 469,Books and Media,Vinyl Records,SUP0045,31398.83,49419.73
P0053,Bluetooth Speakers 704,Electronics,Bluetooth Speakers,SUP0034,3199.25,5856.48
P0054,Laptops 378,Electronics,Laptops,SUP007,45087.8,61438.6
P0055,RC Cars 195,Toys and Games,RC Cars,SUP0016,22711.35,37636.34
P0056,Bicycles 885,Sports and Outdoors,Bicycles,SUP0033,34772.02,58478.21
P0057,Yoga Accessories 105,Health and Wellness,Yoga Accessories,SUP0021,30264.78,45405.81
P0058,CDs 809,Books and Media,CDs,SUP0014,36014.69,47618.64
P0059,LEGO Sets 614,Toys and Games,LEGO Sets,SUP006,14753.24,21760.65
P0060,Headphones 419,Electronics,Headphones,SUP003,24257.39,34560.12
P0061,Educational Toys 823,Toys and Games,Educational Toys,SUP0042,36154.72,59262.09
P0062,Wearable Devices 277,Electronics,Wearable Devices,SUP0050,41281.08,67811.94
P0063,Outdoor Furniture 678,Home and Garden,Outdoor Furniture,SUP0010,21787.32,24022.22
P0064,Puzzles 676,Toys and Games,Puzzles,SUP0032,49701.56,64833.95
P0065,Gaming Consoles 578,Electronics,Gaming Consoles,SUP007,20442.92,29239.85
P0066,Building Blocks 590,Toys and Games,Building Blocks,SUP0034,20057.7,33352.55
P0067,Washing Machines 841,Home Appliances,Washing Machines,SUP0037,49555.84,72639.26
P0068,Washing Machines 601,Home Appliances,Washing Machines,SUP007,34986.18,56544.47
P0069,Skincare Products 439,Health and Wellness,Skincare Products,SUP005,39931.92,64476.37
P0070,Home Assistants 377,Electronics,Home Assistants,SUP0034,19283.27,37140.04
P0071,Comic Books 974,Books and Media,Comic Books,SUP0042,15527.17,28717.1
P0072,Bluetooth Speakers 696,Electronics,Bluetooth Speakers,SUP007,44052.29,63846.86
P0073,Home Assistants 873,Electronics,Home Assistants,SUP0026,44713.82,74468.04
P0074,Motorcycle Jackets 883,Automotive,Motorcycle Jackets,SUP0014,26237.96,45396.96
P0075,Non-Fiction Books 692,Books and Media,Non-Fiction Books,SUP0041,23055.56,45729.74
P0076,Home Assistants 314,Electronics,Home Assistants,SUP0041,19794.99,35142.08
P0077,Protein Powders 198,Health and Wellness,Protein Powders,SUP0020,37529.63,53240.84
P0078,Routers 867,Electronics,Routers,SUP0014,19973.23,24271.94
P0079,Sports Apparel 795,Sports and Outdoors,Sports Apparel,SUP0050,43939.34,49772.23
P0080,Puzzles 372,Toys and Games,Puzzles,SUP007,13976.68,22218.96
P0081,Water Bottles 170,Sports and Outdoors,Water Bottles,SUP0031,2775.18,5489.22
P0082,Vinyl Records 508,Books and Media,Vinyl Records,SUP0030,23822.3,39146.21
P0083,Dolls 432,Toys and Games,Dolls,SUP0014,44127.2,73782.0
P0084,Tires 672,Automotive,Tires,SUP0022,9425.83,18815.25
P0085,Shoes 895,Fashion and Accessories,Shoes,SUP0024,21119.6,34278.97
P0086,Car Electronics 844,Automotive,Car Electronics,SUP009,10311.17,18215.64
